speaker_id,utterance_id,baseline_cosine,adapted_cosine,cosine_improvement
p257,p257_001,0.05744069442152977,0.3088306486606598,0.25138995423913
p257,p257_002,0.05393027514219284,0.46053236722946167,0.40660209208726883
p257,p257_003,0.06328926235437393,0.46551066637039185,0.4022214040160179
p257,p257_004,0.05139420926570892,0.4133147597312927,0.3619205504655838
p257,p257_005,0.11472122371196747,0.43503203988075256,0.3203108161687851
p257,p257_006,0.058942995965480804,0.40533339977264404,0.34639040380716324
p257,p257_007,0.1102813258767128,0.4670106768608093,0.3567293509840965
p257,p257_008,0.042342111468315125,0.46762269735336304,0.4252805858850479
p257,p257_009,0.051898181438446045,0.44732606410980225,0.3954278826713562
p257,p257_010,-0.039776526391506195,0.3583924472332001,0.39816897362470627
p257,p257_011,-0.025844672694802284,0.3713478147983551,0.3971924874931574
p257,p257_012,0.07967036217451096,0.4274536967277527,0.34778333455324173
p257,p257_013,0.08312976360321045,0.3697606325149536,0.28663086891174316
p257,p257_014,0.10664399713277817,0.45660558342933655,0.3499615862965584
p257,p257_015,0.051476478576660156,0.47026681900024414,0.418790340423584
p257,p257_016,-0.01169542409479618,0.4009087383747101,0.41260416246950626
p257,p257_017,0.018968109041452408,0.3845711648464203,0.3656030558049679
p257,p257_018,-0.053804680705070496,0.42705634236335754,0.48086102306842804
p257,p257_019,-0.015916630625724792,0.3805111050605774,0.3964277356863022
p257,p257_020,0.04758831858634949,0.3920373320579529,0.3444490134716034
p257,p257_021,0.07542186230421066,0.39999303221702576,0.3245711699128151
p257,p257_022,0.1166282668709755,0.4525302052497864,0.3359019383788109
p257,p257_023,0.0565890297293663,0.4477022886276245,0.3911132588982582
p257,p257_024,0.17197266221046448,0.4674769341945648,0.29550427198410034
p257,p257_025,0.09728218615055084,0.37700867652893066,0.2797264903783798
p257,p257_026,-0.020228317007422447,0.22018314898014069,0.24041146598756313
p257,p257_027,0.1048286035656929,0.38467922806739807,0.27985062450170517
p257,p257_028,0.11088450998067856,0.4777759611606598,0.36689145117998123
p257,p257_029,0.14278490841388702,0.4645388722419739,0.32175396382808685
p257,p257_030,0.11118511855602264,0.4191424548625946,0.30795733630657196
p257,p257_031,0.15087486803531647,0.4486468434333801,0.29777197539806366
p257,p257_032,0.01036820374429226,0.362909197807312,0.35254099406301975
p257,p257_033,0.2738092243671417,0.4092097282409668,0.13540050387382507
p257,p257_034,0.17997582256793976,0.458325058221817,0.27834923565387726
p257,p257_035,0.10299845039844513,0.4404408931732178,0.33744244277477264
p257,p257_036,0.24701684713363647,0.43122440576553345,0.18420755863189697
p257,p257_037,0.10182169079780579,0.4400310218334198,0.338209331035614
p257,p257_038,0.13683782517910004,0.40418577194213867,0.26734794676303864
p257,p257_039,0.07845791429281235,0.399131178855896,0.32067326456308365
p257,p257_040,0.07077576220035553,0.4640273451805115,0.39325158298015594
p257,p257_041,0.16070103645324707,0.4658581018447876,0.3051570653915405
p257,p257_042,0.18254534900188446,0.4653080701828003,0.28276272118091583
p257,p257_043,0.02966451644897461,0.45245224237442017,0.42278772592544556
p257,p257_044,0.13673169910907745,0.4063696563243866,0.26963795721530914
p257,p257_045,0.021168295294046402,0.3976179361343384,0.376449640840292
p253,p253_001,0.10520382225513458,0.421022891998291,0.31581906974315643
p253,p253_002,0.050257280468940735,0.42226099967956543,0.3720037192106247
p253,p253_003,0.13408927619457245,0.4400477111339569,0.30595843493938446
p253,p253_004,-0.011851230636239052,0.35146865248680115,0.3633198831230402
p253,p253_005,0.09758395701646805,0.474106103181839,0.37652214616537094
p253,p253_007,0.08402101695537567,0.4644356071949005,0.38041459023952484
p253,p253_008,-0.00487852469086647,0.41621243953704834,0.4210909642279148
p253,p253_009,0.0714651495218277,0.38309645652770996,0.31163130700588226
p253,p253_010,0.06623641401529312,0.43942803144454956,0.37319161742925644
p253,p253_011,-0.035338208079338074,0.3851810693740845,0.42051927745342255
p253,p253_012,0.029384765774011612,0.35788899660110474,0.3285042308270931
p253,p253_013,-0.005699165165424347,0.3965771198272705,0.40227628499269485
p253,p253_014,-0.060914989560842514,0.36306992173194885,0.42398491129279137
p253,p253_015,-0.03613457456231117,0.4953090250492096,0.5314435996115208
p253,p253_016,-0.041538335382938385,0.40151867270469666,0.44305700808763504
p253,p253_017,-0.02633538469672203,0.3920488655567169,0.41838425025343895
p253,p253_018,-0.02796052396297455,0.3980740010738373,0.42603452503681183
p253,p253_020,0.07050016522407532,0.4267720878124237,0.3562719225883484
p253,p253_021,-0.003061095252633095,0.3774654269218445,0.3805265221744776
p253,p253_023,0.02712993696331978,0.42693960666656494,0.39980966970324516
p253,p253_024,-0.027765993028879166,0.4073694944381714,0.43513548746705055
p253,p253_025,0.13415908813476562,0.36515024304389954,0.2309911549091339
p253,p253_026,0.04884381964802742,0.3560675084590912,0.30722368881106377
p253,p253_027,-0.048983197659254074,0.3597666025161743,0.4087498001754284
p253,p253_028,-0.009559735655784607,0.40554434061050415,0.41510407626628876
p253,p253_029,0.05969209969043732,0.4252309501171112,0.3655388504266739
p253,p253_030,-0.024363376200199127,0.3659926950931549,0.39035607129335403
p253,p253_031,0.2130807787179947,0.4172474145889282,0.20416663587093353
p253,p253_032,0.09327893704175949,0.37233999371528625,0.27906105667352676
p253,p253_033,0.15399497747421265,0.45079731941223145,0.2968023419380188
p253,p253_034,0.09591878950595856,0.45452407002449036,0.3586052805185318
p253,p253_035,0.03937455639243126,0.4451451301574707,0.40577057376503944
p253,p253_036,0.10325441509485245,0.4441415071487427,0.34088709205389023
p253,p253_037,0.12190475314855576,0.4103923738002777,0.28848762065172195
p253,p253_038,0.2252545803785324,0.511547863483429,0.28629328310489655
p253,p253_039,-0.04425513744354248,0.3303731083869934,0.3746282458305359
p253,p253_040,0.02601321041584015,0.4217975437641144,0.39578433334827423
p253,p253_041,-0.04356241971254349,0.36361831426620483,0.4071807339787483
p253,p253_042,0.03316974639892578,0.4356217682361603,0.4024520218372345
p253,p253_043,0.006329456344246864,0.3636021316051483,0.35727267526090145
p253,p253_044,0.018861906602978706,0.33530616760253906,0.31644426099956036
p253,p253_045,0.12196851521730423,0.463561087846756,0.34159257262945175
p253,p253_046,0.03187290206551552,0.41274309158325195,0.38087018951773643
p253,p253_047,0.06100144609808922,0.32724112272262573,0.2662396766245365
p253,p253_048,-0.02068481780588627,0.37132081389427185,0.3920056317001581
p340,p340_001,0.015261400490999222,0.26824983954429626,0.25298843905329704
p340,p340_002,0.1471829116344452,0.34456273913383484,0.19737982749938965
p340,p340_003,0.02855154499411583,0.3701714277267456,0.3416198827326298
p340,p340_004,0.09867872297763824,0.3086487948894501,0.20997007191181183
p340,p340_005,0.08972340822219849,0.31711509823799133,0.22739169001579285
p340,p340_006,0.04294012114405632,0.36362871527671814,0.3206885941326618
p340,p340_007,0.07999157160520554,0.3902357220649719,0.3102441504597664
p340,p340_008,0.014454763382673264,0.42152315378189087,0.4070683903992176
p340,p340_009,0.022924654185771942,0.3709014058113098,0.3479767516255379
p340,p340_010,-0.057900331914424896,0.340976357460022,0.39887668937444687
p340,p340_011,0.029561195522546768,0.328376829624176,0.29881563410162926
p340,p340_012,0.06204138323664665,0.33197444677352905,0.2699330635368824
p340,p340_013,0.04929008707404137,0.2834601402282715,0.23417005315423012
p340,p340_014,0.03080820105969906,0.28948351740837097,0.2586753163486719
p340,p340_015,0.07579579949378967,0.33752384781837463,0.26172804832458496
p340,p340_016,0.08619962632656097,0.3449629545211792,0.2587633281946182
p340,p340_017,0.15964838862419128,0.43814390897750854,0.27849552035331726
p340,p340_018,0.025381673127412796,0.3461853861808777,0.3208037130534649
p340,p340_019,0.06062992662191391,0.3132222294807434,0.2525923028588295
p340,p340_020,0.0694260224699974,0.41491761803627014,0.34549159556627274
p340,p340_021,0.02818676270544529,0.3394984006881714,0.3113116379827261
p340,p340_022,0.0033113472163677216,0.29964178800582886,0.29633044078946114
p340,p340_024,0.03823371231555939,0.351246178150177,0.3130124658346176
p340,p340_025,-0.07951182872056961,0.3152281641960144,0.394739992916584
p340,p340_026,0.01686827838420868,0.3690873980522156,0.3522191196680069
p340,p340_027,0.10266876965761185,0.2718190848827362,0.16915031522512436
p340,p340_028,0.05709514766931534,0.341325044631958,0.28422989696264267
p340,p340_029,-0.0318390354514122,0.30838507413864136,0.34022410959005356
p340,p340_030,0.13501986861228943,0.3750106692314148,0.23999080061912537
p340,p340_031,-0.026875466108322144,0.2541491389274597,0.28102460503578186
p340,p340_032,-0.016040652990341187,0.334683358669281,0.3507240116596222
p340,p340_033,0.01156026404350996,0.4043867588043213,0.39282649476081133
p340,p340_034,0.12856368720531464,0.32463502883911133,0.1960713416337967
p340,p340_035,0.028113190084695816,0.34244072437286377,0.31432753428816795
p340,p340_036,0.1066519170999527,0.2744809091091156,0.1678289920091629
p340,p340_037,0.015609817579388618,0.37029924988746643,0.3546894323080778
p340,p340_038,0.057739295065402985,0.3698160648345947,0.31207676976919174
p340,p340_039,-0.05883149057626724,0.1862618625164032,0.24509335309267044
p340,p340_040,-0.013315782882273197,0.3042803406715393,0.3175961235538125
p340,p340_041,-0.06038958206772804,0.28428688645362854,0.3446764685213566
p340,p340_042,0.07092007249593735,0.4101167321205139,0.33919665962457657
p340,p340_043,0.07096659392118454,0.3433955907821655,0.272428996860981
p340,p340_044,-0.0906781330704689,0.27996063232421875,0.37063876539468765
p340,p340_045,0.08562737703323364,0.387068510055542,0.30144113302230835
p340,p340_046,-0.04542435333132744,0.36665672063827515,0.4120810739696026
p351,p351_001,0.04236409813165665,0.3223254680633545,0.27996136993169785
p351,p351_002,0.166120246052742,0.2947300672531128,0.1286098212003708
p351,p351_003,0.047738321125507355,0.26985812187194824,0.2221198007464409
p351,p351_004,0.19962120056152344,0.2774754762649536,0.07785427570343018
p351,p351_005,0.21998761594295502,0.24514085054397583,0.025153234601020813
p351,p351_006,0.1574191451072693,0.3332061171531677,0.17578697204589844
p351,p351_007,0.14612184464931488,0.2908260226249695,0.1447041779756546
p351,p351_008,0.12266957759857178,0.3158344328403473,0.1931648552417755
p351,p351_009,0.17567138373851776,0.30994585156440735,0.1342744678258896
p351,p351_010,0.11646993458271027,0.3964192867279053,0.279949352145195
p351,p351_011,0.2243395298719406,0.335861474275589,0.11152194440364838
p351,p351_012,0.1762932986021042,0.273527055978775,0.09723375737667084
p351,p351_013,0.2620205581188202,0.3389977216720581,0.07697716355323792
p351,p351_014,0.1390216052532196,0.23054438829421997,0.09152278304100037
p351,p351_015,0.1613200455904007,0.29081234335899353,0.12949229776859283
p351,p351_016,0.18050475418567657,0.24958376586437225,0.06907901167869568
p351,p351_017,0.21843186020851135,0.3093058466911316,0.09087398648262024
p351,p351_018,0.17166779935359955,0.3172699213027954,0.14560212194919586
p351,p351_019,0.1772109419107437,0.28385743498802185,0.10664649307727814
p351,p351_020,0.12889710068702698,0.31035035848617554,0.18145325779914856
p351,p351_021,0.14188747107982635,0.3354259431362152,0.19353847205638885
p351,p351_022,0.10909529775381088,0.32946938276290894,0.22037408500909805
p351,p351_023,0.14859965443611145,0.3115427792072296,0.16294312477111816
p351,p351_025,0.15923522412776947,0.2963011860847473,0.13706596195697784
p351,p351_026,0.022604994475841522,0.35068076848983765,0.3280757740139961
p351,p351_027,0.07908561825752258,0.35122203826904297,0.2721364200115204
p351,p351_028,0.08536219596862793,0.2714887857437134,0.18612658977508545
p351,p351_029,-0.08147038519382477,0.32185810804367065,0.4033284932374954
p351,p351_030,0.21123972535133362,0.29073721170425415,0.07949748635292053
p351,p351_031,0.05123075097799301,0.2568885087966919,0.20565775781869888
p351,p351_032,0.18670760095119476,0.22382977604866028,0.037122175097465515
p351,p351_033,0.1503906548023224,0.28755173087120056,0.13716107606887817
p351,p351_034,0.23913630843162537,0.30321377515792847,0.0640774667263031
p351,p351_035,0.21920102834701538,0.3581404387950897,0.13893941044807434
p351,p351_036,0.0724828839302063,0.2973773777484894,0.22489449381828308
p351,p351_037,0.23340365290641785,0.3431423306465149,0.10973867774009705
p351,p351_038,0.04795021563768387,0.3316495716571808,0.2836993560194969
p351,p351_039,0.010192030109465122,0.244724303483963,0.2345322733744979
p351,p351_040,0.17555563151836395,0.25245341658592224,0.07689778506755829
p351,p351_041,0.2329472452402115,0.296608030796051,0.06366078555583954
p351,p351_042,0.18329182267189026,0.2714335024356842,0.08814167976379395
p351,p351_043,0.02746296487748623,0.3333912193775177,0.30592825450003147
p351,p351_044,0.18025261163711548,0.3482753038406372,0.16802269220352173
p351,p351_045,0.13231056928634644,0.26542824506759644,0.13311767578125
p317,p317_001,0.017954569309949875,0.20028282701969147,0.1823282577097416
p317,p317_002,0.02314053103327751,0.220962792634964,0.19782226160168648
p317,p317_003,-0.004482844844460487,0.2262001782655716,0.23068302311003208
p317,p317_004,0.014372369274497032,0.14152070879936218,0.12714833952486515
p317,p317_005,-0.014787927269935608,0.20044152438640594,0.21522945165634155
p317,p317_006,0.01192055270075798,0.24114754796028137,0.2292269952595234
p317,p317_007,0.009381067007780075,0.2516438663005829,0.2422627992928028
p317,p317_008,0.03176113963127136,0.2384777069091797,0.20671656727790833
p317,p317_009,0.021994542330503464,0.27294352650642395,0.2509489841759205
p317,p317_010,-0.05625659227371216,0.22301602363586426,0.2792726159095764
p317,p317_011,0.05897151306271553,0.2232438027858734,0.16427228972315788
p317,p317_012,0.006896467879414558,0.19532719254493713,0.18843072466552258
p317,p317_013,0.09029155969619751,0.2799597680568695,0.189668208360672
p317,p317_014,0.01177004911005497,0.14407135546207428,0.1323013063520193
p317,p317_015,0.013618987053632736,0.17848336696624756,0.16486437991261482
p317,p317_016,0.057744093239307404,0.22512152791023254,0.16737743467092514
p317,p317_017,0.06262297928333282,0.22633254528045654,0.16370956599712372
p317,p317_018,-0.04069462791085243,0.18728822469711304,0.22798285260796547
p317,p317_019,0.0008355043828487396,0.23317795991897583,0.2323424555361271
p317,p317_020,0.064713254570961,0.26403528451919556,0.19932202994823456
p317,p317_021,-0.004072063602507114,0.2247658520936966,0.2288379156962037
p317,p317_022,0.01783047616481781,0.21732567250728607,0.19949519634246826
p317,p317_023,0.058892473578453064,0.2358037233352661,0.17691124975681305
p317,p317_024,0.004946418106555939,0.22088149189949036,0.21593507379293442
p317,p317_025,-0.051439255475997925,0.24873387813568115,0.3001731336116791
p317,p317_026,0.045002758502960205,0.2746780514717102,0.22967529296875
p317,p317_027,-0.014291937462985516,0.22678521275520325,0.24107715021818876
p317,p317_028,-0.023861978203058243,0.3007633686065674,0.3246253468096256
p317,p317_029,-0.03606322780251503,0.1389670968055725,0.17503032460808754
p317,p317_030,0.026170235127210617,0.16781216859817505,0.14164193347096443
p317,p317_031,0.1672162413597107,0.3230915665626526,0.1558753252029419
p317,p317_032,-0.00542514119297266,0.19453075528144836,0.19995589647442102
p317,p317_033,-0.014612396247684956,0.19746960699558258,0.21208200324326754
p317,p317_034,-0.004532946273684502,0.21782204508781433,0.22235499136149883
p317,p317_035,-0.05809552222490311,0.18656009435653687,0.24465561658143997
p317,p317_036,-0.009399287402629852,0.27240702509880066,0.2818063125014305
p317,p317_037,0.005349156446754932,0.26001811027526855,0.2546689538285136
p317,p317_038,-0.06651079654693604,0.2604801058769226,0.32699090242385864
p317,p317_039,0.04672893509268761,0.270119309425354,0.2233903743326664
p317,p317_040,-0.13231094181537628,0.2164103388786316,0.3487212806940079
p317,p317_041,0.04591173678636551,0.2296174168586731,0.1837056800723076
p317,p317_042,0.01002262718975544,0.25201016664505005,0.2419875394552946
p317,p317_043,-0.008643602952361107,0.16393977403640747,0.17258337698876858
p317,p317_044,-0.026868317276239395,0.19697771966457367,0.22384603694081306
p317,p317_045,-0.05405934154987335,0.26267749071121216,0.3167368322610855
p281,p281_002,-0.06552127003669739,0.3191477060317993,0.3846689760684967
p281,p281_003,-0.0747411772608757,0.21713778376579285,0.29187896102666855
p281,p281_004,-0.07201553136110306,0.256021112203598,0.3280366435647011
p281,p281_005,0.005692683160305023,0.21062245965003967,0.20492977648973465
p281,p281_006,-0.06671905517578125,0.230324849486351,0.29704390466213226
p281,p281_007,-0.004309600219130516,0.13268132507801056,0.13699092529714108
p281,p281_008,-0.023418137803673744,0.24808035790920258,0.2714984957128763
p281,p281_009,-0.05305713415145874,0.17121940851211548,0.22427654266357422
p281,p281_010,-0.09741989523172379,0.13808967173099518,0.23550956696271896
p281,p281_011,-0.04981280863285065,0.1534366011619568,0.20324940979480743
p281,p281_012,-0.01679273135960102,0.19258147478103638,0.2093742061406374
p281,p281_013,-0.03018413484096527,0.2150835394859314,0.24526767432689667
p281,p281_014,-0.08760310709476471,0.20668435096740723,0.29428745806217194
p281,p281_015,-0.0925416499376297,0.19487956166267395,0.28742121160030365
p281,p281_016,-0.07722067832946777,0.2369096428155899,0.3141303211450577
p281,p281_017,-0.028976306319236755,0.2547653317451477,0.28374163806438446
p281,p281_018,-0.1128903403878212,0.19250497221946716,0.30539531260728836
p281,p281_019,-0.05815679579973221,0.17397648096084595,0.23213327676057816
p281,p281_020,0.034290753304958344,0.19668051600456238,0.16238976269960403
p281,p281_021,-0.04142565280199051,0.18830975890159607,0.22973541170358658
p281,p281_022,0.05000343546271324,0.2319604903459549,0.18195705488324165
p281,p281_023,-0.009408365935087204,0.22296640276908875,0.23237476870417595
p281,p281_024,-0.01830282434821129,0.2241131067276001,0.24241593107581139
p281,p281_025,0.056509971618652344,0.20384706556797028,0.14733709394931793
p281,p281_026,-0.06674566119909286,0.12349417805671692,0.19023983925580978
p281,p281_027,-0.016997389495372772,0.18143592774868011,0.1984333172440529
p281,p281_028,0.019264131784439087,0.230703666806221,0.21143953502178192
p281,p281_029,0.002875927835702896,0.2607022821903229,0.25782635435462
p281,p281_030,0.09897202253341675,0.21108698844909668,0.11211496591567993
p281,p281_031,-0.0021316148340702057,0.19391463696956635,0.19604625180363655
p281,p281_032,0.001249486580491066,0.20697499811649323,0.20572551153600216
p281,p281_033,0.020744429901242256,0.22319966554641724,0.20245523564517498
p281,p281_034,0.09125103801488876,0.2053651064634323,0.11411406844854355
p281,p281_035,0.03745388612151146,0.2022942453622818,0.16484035924077034
p281,p281_036,0.0059731025248765945,0.18771785497665405,0.18174475245177746
p281,p281_037,0.019574368372559547,0.24455764889717102,0.22498328052461147
p281,p281_038,0.16266119480133057,0.22691167891025543,0.06425048410892487
p281,p281_039,0.038814712315797806,0.24202215671539307,0.20320744439959526
p281,p281_040,0.1404385268688202,0.18999184668064117,0.049553319811820984
p281,p281_041,0.08578114211559296,0.2311680167913437,0.14538687467575073
p281,p281_042,0.05146825686097145,0.21446655690670013,0.16299830004572868
p281,p281_043,0.03827720507979393,0.24302957952022552,0.2047523744404316
p281,p281_044,0.040779903531074524,0.3071707487106323,0.2663908451795578
p281,p281_045,0.06530393660068512,0.14927393198013306,0.08396999537944794
p281,p281_046,-0.03686121106147766,0.20859114825725555,0.24545235931873322
