speaker_id,utterance_id,baseline_cosine,adapted_cosine,mean_shift_cosine,coral_cosine
p257,p257_001,0.021977443248033524,0.32085421681404114,0.215985506772995,0.07825498311897085
p257,p257_002,0.029143601655960083,0.4697715938091278,0.39995628595352173,0.37667016104450013
p257,p257_003,-0.012326095253229141,0.4794501066207886,0.2829129695892334,0.11383438883601853
p257,p257_004,-0.11548051983118057,0.39811205863952637,0.15565814077854156,0.13743332406959197
p257,p257_005,-0.024441728368401527,0.4366692304611206,0.2263268530368805,-0.03550380723649663
p257,p257_006,0.07154815644025803,0.442740797996521,0.3702574372291565,0.347778840879104
p257,p257_007,0.03377404808998108,0.49167680740356445,0.36191102862358093,0.37174658939738336
p257,p257_008,0.03502156585454941,0.5062087774276733,0.3402237892150879,0.3276857203695663
p257,p257_009,0.047626793384552,0.46584951877593994,0.3543633222579956,0.3174927943121099
p257,p257_010,-0.03432866185903549,0.3709440529346466,0.22658812999725342,0.2027115606964065
p257,p257_011,0.0185917429625988,0.4160628616809845,0.31580668687820435,0.31741117268330316
p257,p257_012,-0.03783460333943367,0.4317376911640167,0.30265864729881287,0.3451524727675333
p257,p257_013,0.10788010060787201,0.41469475626945496,0.38051676750183105,0.43845792772054515
p257,p257_014,-0.012769784778356552,0.4603599011898041,0.32136669754981995,0.21644812537456376
p257,p257_015,-0.033997103571891785,0.4724908471107483,0.3345971703529358,0.40282336025834586
p257,p257_016,-0.038746897131204605,0.42257970571517944,0.3211544156074524,0.29888081269072014
p257,p257_017,-0.05042785406112671,0.3811572790145874,0.2082575112581253,0.11095439027468956
p257,p257_018,-0.029374942183494568,0.47427353262901306,0.26770317554473877,0.15025298991421238
p257,p257_019,0.003570232540369034,0.41874781250953674,0.27581995725631714,0.2067489031685178
p257,p257_020,0.03447868302464485,0.4090045988559723,0.29191556572914124,0.2988045567472544
p257,p257_021,0.030832065269351006,0.4273463487625122,0.34903573989868164,0.34249249583747005
p257,p257_022,-0.034978196024894714,0.46038171648979187,0.24429243803024292,0.21302132360991746
p257,p257_023,0.012939270585775375,0.4883350431919098,0.3131144344806671,0.3755817333464293
p257,p257_024,0.04789787530899048,0.4677795469760895,0.33101192116737366,0.34532589203057895
p257,p257_025,-0.008953951299190521,0.35364601016044617,0.16779574751853943,0.13744951468917616
p257,p257_026,0.07410028576850891,0.2607780396938324,0.23034878075122833,0.21085444598439168
p257,p257_027,0.030936673283576965,0.3866770267486572,0.25586891174316406,0.3208251040296326
p257,p257_028,-0.12526027858257294,0.41345420479774475,0.08287763595581055,0.06057931417976398
p257,p257_029,0.17839722335338593,0.5096403360366821,0.35479313135147095,0.26842727500143404
p257,p257_030,-0.03805600106716156,0.4061697721481323,0.2901303172111511,0.14108587510088655
p257,p257_031,0.10440582036972046,0.4525608718395233,0.23981720209121704,0.23513159437628095
p257,p257_032,0.07851920276880264,0.399063378572464,0.276095986366272,0.273590145036699
p257,p257_033,0.1870223432779312,0.39228275418281555,0.29659029841423035,0.23385934332608654
p257,p257_034,-0.06772919744253159,0.39806053042411804,0.19957582652568817,0.2022676602223123
p257,p257_035,0.08157641440629959,0.4548306465148926,0.3341325521469116,0.30690392479432094
p257,p257_036,0.12131783366203308,0.3979400396347046,0.24696142971515656,0.217759751010567
p257,p257_037,0.07171355187892914,0.4286944568157196,0.21990589797496796,0.07863129029013666
p257,p257_038,0.06874758005142212,0.41475945711135864,0.3059854507446289,0.34165863428035403
p257,p257_039,-0.02410166710615158,0.3890466094017029,0.24075263738632202,0.0687334846843391
p257,p257_040,0.04218338429927826,0.4854367673397064,0.27675288915634155,0.247720219155037
p257,p257_041,0.002138683572411537,0.4303240478038788,0.23003046214580536,0.22143739054849515
p257,p257_042,0.09793559461832047,0.46797797083854675,0.24279886484146118,0.1759222279065641
p257,p257_043,-0.0535232275724411,0.42164841294288635,0.13728216290473938,0.043554194659673334
p257,p257_044,0.12853175401687622,0.41969752311706543,0.2153850495815277,0.21796123693823086
p257,p257_045,0.08033659309148788,0.4331236481666565,0.20469306409358978,0.22287025820845158
p253,p253_001,0.042229801416397095,0.41210347414016724,0.3020511269569397,0.31877840216842834
p253,p253_002,0.05108807608485222,0.45227575302124023,0.3254473805427551,0.340922722288556
p253,p253_003,-0.022415287792682648,0.4310292601585388,0.28759631514549255,0.18257799942189368
p253,p253_004,-0.058287255465984344,0.36622974276542664,0.16733181476593018,0.11161792921994118
p253,p253_005,0.022488003596663475,0.503905177116394,0.3581356108188629,0.2162654139063944
p253,p253_007,-0.06291394680738449,0.4526398181915283,0.28756436705589294,0.16860271796595
p253,p253_008,-0.04612996056675911,0.43462300300598145,0.3370102345943451,0.3939315664782367
p253,p253_009,-0.008499909192323685,0.3758702576160431,0.2808781862258911,0.30560677683940507
p253,p253_010,-0.0070463623851537704,0.4299663305282593,0.28846099972724915,0.2942635206746599
p253,p253_011,0.032257601618766785,0.44215357303619385,0.3548515737056732,0.42975815339092666
p253,p253_012,0.013180803507566452,0.3898438513278961,0.33972615003585815,0.3745340133291786
p253,p253_013,0.022239521145820618,0.4364836812019348,0.3815487027168274,0.42982909306105166
p253,p253_014,-0.03163616359233856,0.4098297953605652,0.32052725553512573,0.3574329481016947
p253,p253_015,-0.04377584159374237,0.5144699811935425,0.36240383982658386,0.3253585125581824
p253,p253_016,-0.0022067679092288017,0.45065557956695557,0.3642173111438751,0.31809890486448505
p253,p253_017,-0.057226791977882385,0.4018511176109314,0.22056350111961365,0.04441957203259972
p253,p253_018,-0.001956585794687271,0.4380369484424591,0.3494727313518524,0.2094136519782533
p253,p253_020,-0.06861387193202972,0.41139650344848633,0.23755231499671936,0.09812536683675514
p253,p253_021,-0.004741511307656765,0.4246581196784973,0.3156745433807373,0.29965213382734124
p253,p253_023,-0.006747419945895672,0.46792811155319214,0.3822100758552551,0.4573430640450499
p253,p253_024,0.03138762712478638,0.47819995880126953,0.4669318199157715,0.42422398227907865
p253,p253_025,0.0174587219953537,0.34041786193847656,0.2616812586784363,0.3215082605385127
p253,p253_026,0.05983253940939903,0.3905153274536133,0.3215428292751312,0.32677642401010415
p253,p253_027,-0.06283032149076462,0.3794182538986206,0.19879814982414246,0.32062437696413315
p253,p253_028,-0.061704590916633606,0.3999248445034027,0.20445120334625244,0.23167184735259305
p253,p253_029,-0.10428544133901596,0.38517624139785767,0.15473458170890808,0.05267299301055013
p253,p253_030,0.116350919008255,0.43207603693008423,0.33362630009651184,0.3148736387630964
p253,p253_031,-0.005940388888120651,0.35196465253829956,0.20100536942481995,0.19562500292114043
p253,p253_032,-0.0930633544921875,0.309450626373291,0.07911232113838196,0.12919165741306546
p253,p253_033,0.008454028517007828,0.41481438279151917,0.19369719922542572,0.02081632000880746
p253,p253_034,-0.0527651384472847,0.3967662453651428,0.17850032448768616,0.07261346565241386
p253,p253_035,-0.024967920035123825,0.4587865471839905,0.34906017780303955,0.1686430768911637
p253,p253_036,-0.09614577889442444,0.40973663330078125,0.14660963416099548,0.12140229681288664
p253,p253_037,-0.1702750325202942,0.297722190618515,0.04227403923869133,-0.0043091339715683255
p253,p253_038,-0.0801851898431778,0.39736151695251465,0.20360153913497925,0.15139590440869236
p253,p253_039,0.0027454961091279984,0.34135499596595764,0.1516844630241394,0.12593535081354024
p253,p253_040,-0.01379084400832653,0.4497980773448944,0.26631641387939453,0.21423097008052158
p253,p253_041,-0.05698249489068985,0.37449002265930176,0.2145511656999588,0.19177067415627488
p253,p253_042,-0.009354684501886368,0.4154893159866333,0.29078784584999084,0.3267040055013111
p253,p253_043,-0.08455996960401535,0.3440217971801758,0.17763462662696838,0.027117662403199277
p253,p253_044,-0.06453511118888855,0.3319016993045807,0.1654740273952484,0.12097297995646951
p253,p253_045,0.13816523551940918,0.48129212856292725,0.3817422389984131,0.4083819804038496
p253,p253_046,-0.07528742402791977,0.37554988265037537,0.17994387447834015,0.03559761304250629
p253,p253_047,-0.10444340854883194,0.29327794909477234,0.13577616214752197,0.1316132667439353
p253,p253_048,-0.08619281649589539,0.36490243673324585,0.1881510317325592,0.06334521045663266
p340,p340_001,0.0916086882352829,0.30198585987091064,0.2362571507692337,0.26039862564829586
p340,p340_002,-0.09575299918651581,0.28458067774772644,0.09917066246271133,0.17601067073471657
p340,p340_003,0.06598678231239319,0.428343802690506,0.345596045255661,0.23396873051749134
p340,p340_004,0.10619896650314331,0.35685229301452637,0.32402849197387695,0.3210494828453331
p340,p340_005,-0.06371647864580154,0.3077911138534546,0.11853989213705063,0.05394347060788904
p340,p340_006,0.07651768624782562,0.41591617465019226,0.3266110420227051,0.3439927250678383
p340,p340_007,-3.7931837141513824e-05,0.39652761816978455,0.2560842037200928,0.23868765832086614
p340,p340_008,0.014192914590239525,0.47721678018569946,0.28346487879753113,0.2794652351810201
p340,p340_009,0.029675010591745377,0.4004877209663391,0.3420718014240265,0.4093713880405397
p340,p340_010,-8.926168084144592e-05,0.3740044832229614,0.21320001780986786,0.061265555928602895
p340,p340_011,-0.0373733714222908,0.35394924879074097,0.16898605227470398,0.13681324302194162
p340,p340_012,-0.040664639323949814,0.34347790479660034,0.1855786144733429,0.1305784833724085
p340,p340_013,0.021095285192131996,0.2941300868988037,0.20060878992080688,0.2517018721389027
p340,p340_014,0.05948842316865921,0.3542380928993225,0.25984659790992737,0.2579840163445575
p340,p340_015,-0.016916899010539055,0.3500623106956482,0.1681193858385086,0.16005507201761637
p340,p340_016,0.04426643252372742,0.37986135482788086,0.28108298778533936,0.24527702064930515
p340,p340_017,-0.034694138914346695,0.41537272930145264,0.171257883310318,0.1341809094567457
p340,p340_018,-0.03540307655930519,0.37030673027038574,0.22257167100906372,0.19432610201426317
p340,p340_019,0.0325796864926815,0.35588639974594116,0.24765431880950928,0.2576262909052427
p340,p340_020,0.01373451016843319,0.4354809820652008,0.309306263923645,0.2983038298158198
p340,p340_021,0.1059357076883316,0.4221227765083313,0.32297998666763306,0.31668165913373175
p340,p340_022,-0.013883478008210659,0.35021936893463135,0.24966482818126678,0.1865700682383985
p340,p340_024,0.037929967045784,0.4069097340106964,0.26874369382858276,0.2539795566751842
p340,p340_025,-0.14789444208145142,0.2730914056301117,0.037522390484809875,-0.12872618710376932
p340,p340_026,0.038868341594934464,0.39256763458251953,0.2691117525100708,0.20509261002222773
p340,p340_027,0.05961935967206955,0.26764732599258423,0.18307039141654968,0.08411480228139488
p340,p340_028,0.14742228388786316,0.3841034471988678,0.3675061762332916,0.3328580043601927
p340,p340_029,-0.08268745243549347,0.2846168279647827,0.1760048270225525,0.10220173210131575
p340,p340_030,0.03948574140667915,0.3703901767730713,0.1973026692867279,0.15341555371286522
p340,p340_031,0.03734636306762695,0.2998255789279938,0.17280703783035278,0.09003912055121548
p340,p340_032,0.021202154457569122,0.3417433798313141,0.18090322613716125,0.17388142778721954
p340,p340_033,0.018376730382442474,0.41241568326950073,0.246022567152977,0.10460390495516865
p340,p340_034,0.06475389003753662,0.32462751865386963,0.174049511551857,0.20027253886171276
p340,p340_035,-0.024591783061623573,0.2643975019454956,0.18708884716033936,0.22374950965968465
p340,p340_036,0.17130400240421295,0.3124052584171295,0.19614258408546448,0.2424810197937113
p340,p340_037,0.0031840773299336433,0.3579154908657074,0.2012108862400055,0.1748346677388682
p340,p340_038,0.08679051697254181,0.3828553557395935,0.2874123752117157,0.21160517057131661
p340,p340_039,-0.01079524401575327,0.22108769416809082,0.10259660333395004,-0.00012416972167792611
p340,p340_040,-0.08457246422767639,0.25619417428970337,0.06324966251850128,0.019531516045220024
p340,p340_041,-0.09894347935914993,0.2729724049568176,0.12833335995674133,0.0018433614559757172
p340,p340_042,-0.09044331312179565,0.35601043701171875,0.17718136310577393,0.1701213761630055
p340,p340_043,0.13385812938213348,0.36302030086517334,0.29980990290641785,0.2632316708399673
p340,p340_044,-0.03274070471525192,0.29595255851745605,0.14845213294029236,0.15499586031983378
p340,p340_045,0.05019881948828697,0.40907666087150574,0.2842903733253479,0.22857776731597945
p340,p340_046,-0.11169853061437607,0.34726640582084656,0.16383272409439087,0.04371508535951808
p351,p351_001,-0.004820864647626877,0.3334183692932129,0.20783373713493347,0.23360476023543986
p351,p351_002,0.07864254713058472,0.3027864992618561,0.18414947390556335,0.1488587861616956
p351,p351_003,0.08248387277126312,0.2989768981933594,0.2175491899251938,0.1663041064484262
p351,p351_004,0.05570368468761444,0.255786657333374,0.16345760226249695,0.18735768644662318
p351,p351_005,0.04865968972444534,0.21432006359100342,0.180693119764328,0.09865003099988447
p351,p351_006,0.07901759445667267,0.3386401832103729,0.25926777720451355,0.19917395135468294
p351,p351_007,0.07370740175247192,0.3006661534309387,0.21942143142223358,0.14488533426520156
p351,p351_008,0.01868707686662674,0.307251900434494,0.2070508599281311,0.2674625846075634
p351,p351_009,0.07291846722364426,0.2881726026535034,0.21333009004592896,0.2375550893271809
p351,p351_010,0.11375260353088379,0.41073691844940186,0.2534620761871338,0.2706366959537307
p351,p351_011,0.09443481266498566,0.3181157410144806,0.2553865909576416,0.22400166087784157
p351,p351_012,0.013374365866184235,0.24949882924556732,0.21018284559249878,0.16976576519178765
p351,p351_013,0.01894335076212883,0.3003230094909668,0.16998091340065002,0.17510698484646617
p351,p351_014,0.12481662631034851,0.2553442716598511,0.2612306475639343,0.28691014415618243
p351,p351_015,0.034959401935338974,0.27234983444213867,0.2101881504058838,0.1282026633694285
p351,p351_016,0.1370602548122406,0.2600594460964203,0.2627866864204407,0.16010233155186954
p351,p351_017,-0.019506316632032394,0.26188117265701294,0.12491363286972046,-0.005524310319814898
p351,p351_018,0.09522740542888641,0.3285943269729614,0.2244950532913208,0.21377077115895388
p351,p351_019,0.1013442873954773,0.288677453994751,0.203529492020607,0.13812845546770372
p351,p351_020,0.07636050879955292,0.31154385209083557,0.23689207434654236,0.15102954355467518
p351,p351_021,0.08191172033548355,0.3601793050765991,0.27249273657798767,0.26388957952548625
p351,p351_022,-0.0019046254456043243,0.3394339382648468,0.21397745609283447,0.197911752132371
p351,p351_023,0.08145855367183685,0.32982853055000305,0.2361353635787964,0.22455057035083464
p351,p351_024,0.019916009157896042,0.2601681351661682,0.11148105561733246,0.02587001169450342
p351,p351_025,0.10569001734256744,0.2892940640449524,0.20121753215789795,0.20546382783650857
p351,p351_026,0.010049611330032349,0.36597171425819397,0.2326178401708603,0.10350739607487552
p351,p351_027,0.038235828280448914,0.3477303087711334,0.16376972198486328,0.15044253952486297
p351,p351_028,0.04493717476725578,0.28358194231987,0.20056399703025818,0.14539828750920042
p351,p351_029,-0.049808941781520844,0.313109815120697,0.18961766362190247,0.07190664570483722
p351,p351_030,0.05820387229323387,0.2778782844543457,0.1041061133146286,0.06538529651385967
p351,p351_031,0.0606485940515995,0.2817648649215698,0.14016255736351013,0.1626664223407111
p351,p351_032,0.10903948545455933,0.23475953936576843,0.16799485683441162,0.057582836094296166
p351,p351_033,0.04986743628978729,0.2849242091178894,0.11858959496021271,0.19916357324594663
p351,p351_034,0.0533207468688488,0.27731436491012573,0.17190232872962952,0.22109523511687496
p351,p351_035,0.13633470237255096,0.3643193244934082,0.27681124210357666,0.23517811406286646
p351,p351_036,-0.07971133291721344,0.2518756091594696,0.06682643294334412,-0.011058254156335642
p351,p351_037,-0.06302382797002792,0.2804677486419678,0.15042436122894287,0.07223249555289257
p351,p351_038,0.1022861897945404,0.3632693886756897,0.28000590205192566,0.21812761278220022
p351,p351_039,0.016039740294218063,0.2678157389163971,0.14205847680568695,0.08940187068317651
p351,p351_040,0.01281248964369297,0.22923675179481506,0.1466786116361618,0.1330913899238939
p351,p351_041,0.010667405091226101,0.2524864971637726,0.12328022718429565,0.1879531476073684
p351,p351_042,0.11485536396503448,0.28251126408576965,0.21182644367218018,0.2361478027085287
p351,p351_043,-0.038807474076747894,0.31784558296203613,0.12597471475601196,0.00780266397575928
p351,p351_044,0.05284770578145981,0.33897241950035095,0.22235369682312012,0.23747433761658346
p351,p351_045,0.048569951206445694,0.2723723351955414,0.17382657527923584,0.18190077888071216
p317,p317_001,0.058361560106277466,0.24138474464416504,0.23316574096679688,0.2621652308617586
p317,p317_002,0.0033734068274497986,0.2255808711051941,0.19423377513885498,0.1792428955748956
p317,p317_003,-0.005539273843169212,0.2358500361442566,0.145176962018013,0.09816845927568707
p317,p317_004,-0.012441283091902733,0.13597215712070465,0.06465713679790497,0.035200769730143716
p317,p317_005,0.03544735163450241,0.23696264624595642,0.2149122953414917,0.18655067008872017
p317,p317_006,-0.0037982556968927383,0.25385814905166626,0.20871280133724213,0.20390018135266058
p317,p317_007,-0.02736070193350315,0.25634145736694336,0.18812689185142517,0.15089991239402836
p317,p317_008,0.04968506470322609,0.25908514857292175,0.17931321263313293,0.18952438365613128
p317,p317_009,0.022885721176862717,0.27620944380760193,0.2416132390499115,0.25251012324673544
p317,p317_010,0.026419270783662796,0.2624034881591797,0.13026684522628784,0.09624426364589818
p317,p317_011,0.06680844724178314,0.23972927033901215,0.24621525406837463,0.22300891440567114
p317,p317_012,0.014097589999437332,0.22379732131958008,0.18305844068527222,0.18027178287014373
p317,p317_013,-0.06380627304315567,0.2580673098564148,0.11772119998931885,0.11752355853166814
p317,p317_014,0.046627238392829895,0.16453278064727783,0.12408235669136047,0.06926314544312387
p317,p317_015,0.04308905825018883,0.19847308099269867,0.14761120080947876,0.07438666189753884
p317,p317_016,0.05360189825296402,0.24588912725448608,0.2285243421792984,0.16249313512633515
p317,p317_017,0.02017533779144287,0.22952449321746826,0.1839277744293213,0.14781467844619606
p317,p317_018,0.031623613089323044,0.22170302271842957,0.18954068422317505,0.11962066892347567
p317,p317_019,-0.0033331243321299553,0.24936003983020782,0.19337576627731323,0.1370077778089767
p317,p317_020,-0.006778012961149216,0.2529010772705078,0.15577898919582367,0.1519119316046023
p317,p317_021,0.08144521713256836,0.2755875289440155,0.26297542452812195,0.25042126666222175
p317,p317_022,0.051429394632577896,0.26066717505455017,0.23308216035366058,0.1426462201263196
p317,p317_023,0.058576010167598724,0.262484073638916,0.2264830768108368,0.19638691563374105
p317,p317_024,0.017403557896614075,0.24743102490901947,0.18615147471427917,0.19164921964074855
p317,p317_025,-0.08753278851509094,0.2554953098297119,0.04316328465938568,0.09764965717967712
p317,p317_026,-0.018792182207107544,0.2694411277770996,0.08261668682098389,0.0964707741920836
p317,p317_027,-0.022261613979935646,0.23844072222709656,0.05035983771085739,0.06895524159286488
p317,p317_028,-0.06715423613786697,0.3021707832813263,0.18746528029441833,0.14736731374191775
p317,p317_029,0.07401247322559357,0.19395023584365845,0.07723058760166168,0.06658412347848217
p317,p317_030,0.018407542258501053,0.17960326373577118,0.0858730897307396,0.06526804112659512
p317,p317_031,0.04708486050367355,0.3111474812030792,0.1757112443447113,0.2293469445668947
p317,p317_032,-0.06925366818904877,0.20189672708511353,0.05725371092557907,0.05061001940377838
p317,p317_033,0.0338316485285759,0.2341926097869873,0.12955830991268158,0.11447741496276348
p317,p317_034,0.04678458347916603,0.2531319856643677,0.19396916031837463,0.18032985062433188
p317,p317_035,0.014994887635111809,0.21625179052352905,0.10914219915866852,0.04819659873343767
p317,p317_036,-0.03022238239645958,0.30581676959991455,0.10013410449028015,0.04656578190651832
p317,p317_037,-0.0507553368806839,0.259036660194397,0.14576174318790436,0.15611798947969904
p317,p317_038,0.005215038545429707,0.29373082518577576,0.18912136554718018,0.06380890003173145
p317,p317_039,0.020381981506943703,0.2873704731464386,0.17247623205184937,0.16149391969865134
p317,p317_040,-0.04804104566574097,0.26923292875289917,0.08105231076478958,0.08953939864350165
p317,p317_041,-0.009442916139960289,0.2324056625366211,0.14922066032886505,0.10320136706445301
p317,p317_042,0.02417208068072796,0.2752014994621277,0.17786794900894165,0.034068047808987416
p317,p317_043,0.049614068120718,0.20786990225315094,0.08572687953710556,0.12177989843314029
p317,p317_044,0.02087067998945713,0.22535860538482666,0.1370781809091568,0.11573484575919263
p317,p317_045,0.03166717290878296,0.29362058639526367,0.19456593692302704,0.26728905570720907
p281,p281_002,0.12876282632350922,0.41952404379844666,0.3505728840827942,0.3194177954396947
p281,p281_003,-0.0014083413407206535,0.25222674012184143,0.16269813477993011,0.2819552964500246
p281,p281_004,-0.07266741245985031,0.2729468047618866,0.1357259303331375,0.2106721212209278
p281,p281_005,-0.08703452348709106,0.18753363192081451,0.017212631180882454,-0.008874421501711513
p281,p281_006,0.00579157005995512,0.2540196180343628,0.19518987834453583,0.09679607714547034
p281,p281_007,-0.0710442066192627,0.13189080357551575,0.03817254677414894,-0.03142783479394798
p281,p281_008,-0.02621636539697647,0.2582415044307709,0.15657135844230652,0.07504652376657879
p281,p281_009,-0.1045261025428772,0.15351074934005737,0.042268700897693634,-0.05680735536471908
p281,p281_010,0.03296918049454689,0.19070152938365936,0.12266992032527924,0.10167256340233852
p281,p281_011,-0.10268420726060867,0.13044293224811554,-0.00667252391576767,0.0572011174062937
p281,p281_012,-0.001433241181075573,0.21212640404701233,0.1696588695049286,0.16394338598278316
p281,p281_013,-0.055489230901002884,0.22689954936504364,0.11014702916145325,0.034284621937285084
p281,p281_014,-0.0860731452703476,0.21802830696105957,0.10140539705753326,0.02292841386102555
p281,p281_015,0.06860708445310593,0.2567804455757141,0.25094544887542725,0.29314620830890725
p281,p281_016,-0.00011487072333693504,0.267164945602417,0.2033473402261734,0.23188599730981468
p281,p281_017,0.04280361533164978,0.2940617501735687,0.24433299899101257,0.298897360175783
p281,p281_018,-0.0942213386297226,0.19109231233596802,0.09136614948511124,0.13006170814768553
p281,p281_019,-0.06591860204935074,0.17219242453575134,0.025047920644283295,0.03814211837463394
p281,p281_020,-0.047729432582855225,0.18211594223976135,0.09038246423006058,0.03674422120728124
p281,p281_021,-0.12200146913528442,0.16300803422927856,-0.013294510543346405,0.04920620659489372
p281,p281_022,-0.042284756898880005,0.2175920158624649,0.07102641463279724,0.07372712549382207
p281,p281_023,-0.08405706286430359,0.20805394649505615,0.06991419941186905,0.15473496313132212
p281,p281_024,-0.0918324738740921,0.20519617199897766,0.13243740797042847,0.21939165250410203
p281,p281_025,-0.01714746281504631,0.19587454199790955,0.10371429473161697,0.06494329407923187
p281,p281_026,-0.04518737643957138,0.14694252610206604,0.05960826203227043,-0.024946186751014926
p281,p281_027,-0.03188055008649826,0.19917097687721252,0.1129225641489029,0.1321262669293806
p281,p281_028,-0.06394592672586441,0.23758572340011597,0.051003798842430115,0.041044327944031005
p281,p281_029,-0.044477686285972595,0.2698918282985687,0.18890830874443054,0.09611664744129036
p281,p281_030,0.02603353187441826,0.2001151740550995,0.17297586798667908,0.09882695547899009
p281,p281_031,0.0013675596565008163,0.22147206962108612,0.0859142392873764,0.06057341460109518
p281,p281_032,0.0463380441069603,0.24410073459148407,0.17555543780326843,0.19262856212851726
p281,p281_033,-0.03071334958076477,0.20297423005104065,0.15729081630706787,0.13726429442294968
p281,p281_034,0.04456658288836479,0.2196635901927948,0.16233216226100922,0.16007299270137815
p281,p281_035,0.0629151239991188,0.22719623148441315,0.1709488183259964,0.15570134174271674
p281,p281_036,-0.0373266227543354,0.1973770558834076,0.1298234909772873,0.1722761110119452
p281,p281_037,-0.02773633785545826,0.24415525794029236,0.11474128067493439,-0.049000002895958225
p281,p281_038,-0.021438024938106537,0.19271931052207947,0.1069633811712265,0.0101397685410081
p281,p281_039,0.06366308033466339,0.2899521589279175,0.20962662994861603,0.1437156106821168
p281,p281_040,-0.028524259105324745,0.15366323292255402,0.07213866710662842,-0.0026735687919550166
p281,p281_041,-0.041767947375774384,0.20274701714515686,0.1199844628572464,0.04952244590098939
p281,p281_042,0.11307232081890106,0.2685430347919464,0.19807524979114532,0.1753498544403442
p281,p281_043,-0.09908480942249298,0.2044173926115036,0.10525313019752502,-0.008334300038080944
p281,p281_044,-0.05101640149950981,0.2841453552246094,0.18857300281524658,0.14433038293982392
p281,p281_045,-0.0563468411564827,0.11379511654376984,0.0764724388718605,0.035941541018165074
p281,p281_046,-0.05398624390363693,0.21777226030826569,0.19796672463417053,0.21737607005944937
